Series Name,Series Code,Country Name,Country Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Denmark,DNK,0.390058556485101,2.66821926741747,2.33664130821947,3.9130079783106,0.909238928302372,-0.512016744849106,-4.90654772965155,1.87099114718497,1.33677776690328,0.226499791802965,0.933340972371226,1.61939381103033,2.34259110757047,3.24595698524399,2.82173634129026,1.98953731496432,1.49348695853648,-1.99460756850381,4.85570758570233,3.81901774679091
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Djibouti,DJI,..,..,..,..,..,..,..,..,..,..,..,7.06154324233921,7.52610891881017,7.1234323372872,5.458091517212,4.7744168883374,5.5451305999467,1.20202203296475,4.80000000000001,3
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominica,DMA,6.35313712169359,3.0506902946631,0.655862268923528,4.65945548635737,6.3529724394503,7.12105798575789,-1.16959064327486,0.672634400445048,-0.22355068823471,-1.05900024335187,-0.99994063117542,4.75378658076897,-2.73150306271826,2.76364798170461,-6.61899463280534,3.54758441831531,5.5024834367041,-16.6049115377829,6.89157738839417,5.93892827581244
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Dominican Republic,DOM,-1.34570618506442,2.57013427930197,9.4282369467968,9.1743554058408,7.41595171481455,3.20950426157958,0.946155167790621,8.33965105962218,3.13342300326755,2.71736789670562,4.87520509332271,7.05046368965911,6.9270187716221,6.65920026269582,4.66670467732366,6.98252758458058,5.05216802016253,-6.72023937283404,12.2719902359299,4.85832403306539
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ecuador,ECU,2.72287733695474,8.21102091734038,5.29130826699402,4.40352643383186,2.1900639722454,6.35713059990832,0.566491592100093,3.52529866894027,7.86814091910996,5.641962066712,4.94651126690626,3.78886854920833,0.0988726083462694,-1.22638398463879,2.36838652633651,1.28929193290502,0.0121051028476558,-7.78760709093422,4.23525124172572,2.94766863298817
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Egypt, Arab Rep.",EGY,3.1934547373977,4.09207161125305,4.47174447174454,6.84383819379116,7.08782742681058,7.15628356605794,4.67359979952376,5.14723485755344,1.76457194899827,2.22619979863505,2.18546605362164,2.91591187985745,4.37201907790138,4.34664345555427,4.18122099994795,5.33110861894473,5.55209307156954,3.55016483786844,3.29064601202214,6.58784560886967
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,El Salvador,SLV,1.56539303147618,0.889404485692197,2.70546350544818,4.34834996977251,1.85847824107827,2.13055336118322,-2.08610772297351,2.10788787321354,3.80688113429295,2.82262371802327,2.23562439198375,1.70870628357073,2.40000008852115,2.53906241135864,2.24761908134138,2.4124442237792,2.45564559911415,-7.87838378345673,11.1780203076212,2.60023991827281
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Equatorial Guinea,GNQ,13.9552503163825,37.9987268556423,16.7487006053541,7.70491760658767,15.2821139194857,17.7991091333811,1.34335628806095,-8.92417588851806,6.52392362989873,8.31287184445641,-4.13319850131583,0.415066301596866,-9.11004114881537,-8.81641723219757,-5.66750850486686,-6.23654406734575,-5.48182537893445,-4.2414813213166,-0.945382916517076,3.14579829390267
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Eritrea,ERI,-2.65551592487554,1.45173556595506,2.57444955124846,-0.969217110711355,1.42682221120323,-9.78303001782456,3.8765015275421,2.19419034888082,8.67980010138049,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Estonia,EST,7.60026518508707,6.80400777050136,9.52642697162088,9.76558336997708,7.57914052046765,-5.13200095768519,-14.6290550324223,2.44426511799784,7.26308458128695,3.22820049358981,1.45842863615992,3.01136658651455,1.85302004629342,3.15556481438308,5.79204467466494,3.78420084952826,3.73970668161645,-0.55100125774716,8.01346292400842,-1.28741134050431
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ethiopia,ETH,-2.16135972205798,13.5726031368695,11.8187659466494,10.834727065877,11.4561670000236,10.7885216853725,8.80255319782566,12.5505383459308,11.1782962271641,8.64781163337416,10.5822700482672,10.2574929610051,10.3924630202334,9.43348265784402,9.56418964295607,6.81614779681703,8.3640856990789,6.05953088643369,5.64153071739351,5.31709602984485
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Faroe Islands,FRO,..,..,..,..,..,..,-4.30300216202099,-0.576939114349187,3.70819417120374,7.01665379949266,5.85305191414515,5.43270135720174,0.976378534447207,1.46991580449085,3.51430597113568,2.73155215546514,4.95285017712965,-2.62873139350219,5.63492414525189,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Fiji,FJI,0.999999344757299,5.29999970460935,0.700000402432437,1.85248387199486,-0.850654310045826,1.03279422025967,-1.38603770763581,2.95467242212241,2.70514302901049,1.41131438177968,4.73421948956532,5.60351440618308,4.50120041028764,2.44565179664174,5.35336455965106,3.81235122208518,-0.581946709343811,-17.0002349004837,-5.11160739321285,16.1248510230403
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Finland,FIN,2.00378420285061,3.99209129032087,2.77985055556123,4.02740965802573,5.29933650739021,0.783995060876521,-8.0744474323113,3.18595865407703,2.54766483842627,-1.39754572817782,-0.901696316194844,-0.364908156882066,0.543659211765487,2.81145776663433,3.19240962968416,1.1397180134305,1.22474892206223,-2.35496515679442,3.04648227197102,2.08377520852903
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,France,FRA,0.823160756684118,2.82975292869891,1.66321998030079,2.44932360111885,2.42473624337305,0.254945960124005,-2.87331382849631,1.94943762312663,2.19270063266654,0.313134751077172,0.576326674771792,0.956183052371557,1.1129123405747,1.09546440372048,2.29141999417021,1.86506607081999,1.84297181445896,-7.78458649167871,6.81658913649873,2.5623935644647
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,French Polynesia,PYF,2.1269288487261,0.971259129987544,0.309973476180005,0.889584117597607,1.70497563803002,0.00676755066312751,-4.23139183069446,-2.4660641898174,-2.96195745427229,-0.927537712532072,0.398801414346934,0.593554452942286,1.80334081452726,2.30219823670438,4.29263363103487,1.73709471857401,2.69042279849461,-6.99999134820864,2.39998809215925,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gabon,GAB,2.2473300115045,0.689543058464849,2.67620333310926,-2.80657835569052,6.00810802487668,-3.30843064878751,0.130331119816617,7.08988731455126,7.09175334258654,5.25107691750407,5.63869900338696,4.31496444107469,3.8788993950789,2.09144220829562,0.472642030911146,0.83791658082157,3.92080879452831,-1.8377610635094,1.46795731508091,3.03694186075849
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Gambia, The",GMB,6.86999962173842,7.05000000064635,-2.35172936176019,-0.555580977246521,3.04324950829739,6.25590553394287,6.6657243078367,5.90833580968288,-8.13044422315659,5.24156924630741,2.872768790327,-1.40738249510954,4.0580738039996,1.94335965478776,4.8226112492757,7.23489033258579,6.22205315994859,0.591487287873974,4.26549209260175,4.92372750986459
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Georgia,GEO,11.0587231936646,5.79449634569851,9.58957406160836,9.41977064759736,12.5789534308973,2.41857165904172,-3.65051363069394,6.24948776787187,7.3999998671419,6.3690083063386,3.62130535196276,4.43192482309078,3.02220738019703,2.90643878002064,4.84260322496586,4.84291988506627,4.98235047511106,-6.76043981705519,10.4655371977056,10.1087199365244
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Germany,DEU,-0.700116686114356,1.17508813160987,0.731707163554191,3.816441912988,2.97645513131597,0.95987913356484,-5.69383633640285,4.17988249873657,3.92519270463411,0.418497594217598,0.437591303144671,2.20954343134872,1.49193152760772,2.22999986782015,2.68023111405891,0.981232606004738,1.05660389828289,-3.69678870538043,2.62698726672524,1.78520820964427
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ghana,GHA,5.200000133101,5.59999999077445,5.90000381855104,6.39991260618034,4.34681910440079,9.14979893831817,4.84448705175076,7.89971194051621,14.0471235803149,9.2927894063005,7.31252501678145,2.85624016330883,2.12075933817334,3.37346574966936,8.12889488100956,6.20007768127284,6.5077747939152,0.513941670628171,5.35647787361356,3.23970626334574
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greece,GRC,5.7945314727466,5.06099220398106,0.599142188605043,5.65243362169147,3.27374690421107,-0.335172341805816,-4.30073367269142,-5.47821774237963,-10.1493148298685,-7.08669678638024,-2.51599722189651,0.475695947137041,-0.196087629724133,-0.487173294301954,1.09214912017283,1.66842863602514,1.8843417847952,-9.00404364202146,8.43442550167381,5.9137083094686
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Greenland,GRL,4.43004572118211,6.90658283676629,4.98749177090193,5.55569490080012,2.3524379811805,6.1661327018619,0.865952328886948,1.73582505889665,-0.496519391959083,1.39419335955625,-1.29828069335511,4.7421356730152,-2.52931802394475,4.68195410972302,0.0527281828800312,0.62306542854094,2.83217756798683,0.187608793759281,1.29021048770599,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Grenada,GRD,9.46397343076491,-0.647450316084857,13.2761883306272,-3.99532824427482,6.12345094741467,0.947542624907697,-6.61328134799545,-0.511146187173722,0.764773550338731,-1.15483816409801,2.35109801677905,7.34212396037948,6.44522314693144,3.7396039558691,4.43867566948151,4.36144039364797,0.676511738873756,-13.7566222572107,4.68747816934534,5.80000088973513
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guam,GUM,0.879314134974734,6.49378949662236,3.64231634949867,-3.65251727541954,0.717213114754102,2.03458799593082,0.438683948155543,2.26325193567601,0.0776548243059523,2.13385063045585,1.69040835707501,1.79305192379529,0.825688073394488,0.18198362147406,0.890099909173486,-0.792221822110193,2.59528130671507,-11.3921811427561,1.05809542822919,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guatemala,GTM,2.56037766801896,3.13791683609193,3.27602692588886,5.35139778711536,6.33771869016203,3.29352400028485,0.476898106596394,2.88417542800377,4.16390688293349,2.97470856847661,3.69481919881751,4.44397758285268,4.09217081621244,2.67780255532826,3.07985149125689,3.40687339997949,4.0178979343828,-1.79185769458479,8.0024080363912,4.11800416923388
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea,GIN,1.24860126019659,2.34011731256672,2.99727256153359,1.18960211724379,6.81747111252537,4.13301615879924,-1.12264204848687,4.81336016967553,5.61211177430975,5.91528626133322,3.94568708624053,3.69655311664086,3.82591056949435,10.82062719659,10.3000053426734,6.35849192736855,5.61691446892203,4.92026637242459,3.90000000000006,4.69999999999999
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guinea-Bissau,GNB,0.568510176088452,2.76140199048032,4.26609893145407,2.30935799764794,3.26295545608291,3.20356730693297,3.36897495773184,4.61097090010318,8.08477973398716,-1.71268301181074,3.25590426517695,0.96456075098132,6.13408294113292,6.26280563780463,5.91917662586047,1.28373670309465,4.49999999151316,-2.39999999921721,3.80000243004048,3.50004959192114
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Guyana,GUY,-0.632225388266377,1.56335211034042,-1.95095759501714,5.12960934773,7.19123624057457,1.75522349592019,3.61150847218585,4.13844160137342,5.19625156051602,5.27633062046809,3.65350476800678,1.68602773214108,0.687521210092171,3.8079188370272,3.73437406053053,4.44101358934772,5.35262742597216,43.4795559399402,20.0600109474921,57.80022
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Haiti,HTI,3.48077973188326,-1.3178567596495,3.07217337664731,1.76875060288195,4.70652994008303,2.6580323082747,5.89037894844316,-5.65151153448299,5.09821354410036,0.502424403581585,4.32478411472874,2.88877251515973,1.40000000216578,1.81246807847532,2.51027134544685,1.66781095484656,-1.72309699539318,-3.30550547260977,-1.79823988931486,-1.68198397538013
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Honduras,HND,4.54703805165397,6.23230296069102,6.05059922215973,6.56724355177587,6.18832716678008,4.23160011009342,-2.43162787988011,3.73114034433009,3.83569066207505,4.12868774866939,2.79155975746801,3.0580805621437,3.84007997093951,3.89297219726413,4.84291391050387,3.84499476966735,2.65306625480355,-8.96476018404584,12.5340960157739,3.99794981468288
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Hong Kong SAR, China",HKG,3.05629169188697,8.70006348101138,7.38815221444673,7.03262886600626,6.46483649993034,2.12785136154758,-2.45905568784876,6.76769054741861,4.81473243766588,1.70031994385079,3.1015529558385,2.76238422541562,2.38784706747271,2.1754189894252,3.79610314564431,2.84692053389013,-1.67243165327264,-6.54479911001556,6.44172382600794,-3.47632986495431
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Hungary,HUN,4.07424974585209,5.00462069164915,4.29427761009178,3.9460668802932,0.277372772325805,1.00394302900897,-6.59786721850169,1.0762540427767,1.86683747544298,-1.25022602347063,1.80252210082266,4.23220980614269,3.7073159793626,2.20100189293856,4.27197601620695,5.36234836176223,4.86422573511891,-4.53555083281567,7.20000034603936,4.5779057692603
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iceland,ISL,2.14268837866911,7.80239950753543,6.12443896533613,6.31699308637074,8.45486009612951,2.20949641882098,-7.66380956025947,-2.83277491540855,1.84577915624217,1.06363660743763,4.55246032015108,1.68721501750639,4.43666371937172,6.30368710650176,4.19494882908376,4.88917299486545,1.805161042235,-7.24187203436699,4.3334020120878,6.44456632472379
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,India,IND,7.86038147553259,7.92293661286503,7.92343062149763,8.06073257303272,7.66081506504928,3.08669805953289,7.86188883303498,8.49758470158106,5.24131500140663,5.45638875297365,6.38610640094825,7.41022760508854,7.99625378571471,8.25630550179086,6.79538341897911,6.45385134497769,3.87143694070356,-5.83105322031207,9.05027790774051,7.00295154446648
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Indonesia,IDN,4.78036912167654,5.03087394501685,5.69257130383384,5.50095178520348,6.34502222667214,6.01370360009123,4.62887118256153,6.22385418062366,6.16978420771008,6.03005065305615,5.5572636889101,5.006668425755,4.87632230022123,5.03306918280177,5.06978590134916,5.17429153955024,5.01928768046282,-2.06551182934165,3.70305535690933,5.30859500543608
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Iran, Islamic Rep.",IRN,8.63929839720046,4.33666597851055,3.18980408728862,4.99979526181171,8.15577352358534,0.250856553494089,1.00738545790475,5.79793830169604,2.64571791806256,-3.7471713986414,-1.52197920494163,4.98477506709494,-1.42488493937491,8.8150866425182,2.75850524578875,-2.25386360686099,-2.65820666195272,3.33028845926594,4.71977773157164,2.74916614074989
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Iraq,IRQ,-36.6581526748314,53.3817941825641,1.67188962251336,5.64629780126877,1.88557214096838,8.22810710383277,3.37929909442771,6.40256484471193,7.546471200426,13.9364301737537,7.62857118471159,0.197016710359037,4.72286401884131,13.7873730187089,-1.81975035118309,2.63385099105624,5.51379057542323,-12.0367930931152,1.5833933630431,7.00874522294257
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Ireland,IRL,3.01383807882773,6.78814020435452,5.7397821688559,4.98785347349479,5.31011814691841,-4.48407049219472,-5.09578275532317,1.68297153835975,0.833830148555222,-0.00554201066994153,1.12568964599835,8.64935060757608,24.3704453546988,2.00665411509893,9.00534242438529,8.52754139148431,5.44093733423819,6.18453803881623,13.5882471079549,11.9695802975001
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Isle of Man,IMN,5.99999968812641,5.20000310402496,5.89999933576675,7.69999871253432,7.50000022988817,4.90000100081545,2.10000027181374,3.39999842395957,1.99999938207415,7.30387926577282,4.14186832060824,5.15503233890135,-0.385798408302321,6.95230252889243,2.83776234543893,2.21339786862427,0.254884930037974,-8.83623206955568,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Israel,ISR,1.39391296405174,4.7844674262581,4.13407661867554,5.58266795932438,6.0332135706837,3.25116336079073,0.883120393565378,5.66851511790733,5.56113907589013,2.58765384384346,4.41550158737924,3.91912689280952,2.48582628898106,4.52168030880658,4.27659595115593,4.0703218874397,4.15613798897733,-1.85728927811242,8.61199034846989,6.4646684464545
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Italy,ITA,0.138626890776507,1.42359415817907,0.817848973650598,1.79063968081796,1.48707298036786,-0.962012840579291,-5.2809372082931,1.71329583916922,0.707333347034435,-2.98090576823772,-1.84106545088248,-0.00454754236383792,0.778304350716581,1.29346273155907,1.66785904106857,0.925810941012742,0.483198316597154,-8.97912609728922,6.98676641618501,3.67468325490428
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jamaica,JAM,3.66631759279021,1.32372509977827,0.893797935945003,2.89912534958872,1.43195403665118,-0.811736703280815,-4.3453018579464,-1.45714720947502,1.73037626746921,-0.613636039869121,0.5176860128024,0.689822357374339,0.92148712538031,1.37522306445538,0.997123062335191,1.88992368121086,0.892291653822227,-9.89999999999999,4.60000000000001,4.2
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Japan,JPN,1.53512549928013,2.1861156944216,1.80390087227372,1.37235012762038,1.48396941163492,-1.22428900072828,-5.69323635882266,4.09791791930137,0.0238095237748297,1.37475099920874,2.0051001767726,0.296205514142628,1.56062669674904,0.753826745903538,1.67533175166503,0.643391023460339,-0.402169200910947,-4.27860368763963,2.14248736902735,1.02862486644142
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Jordan,JOR,4.16166755544407,8.56721424236899,8.14659481079931,8.09297527811933,8.17616995204646,7.22038637280139,5.02371007272669,2.31483422063046,2.73717988632104,2.42935800100238,2.60994737548631,3.38407809933472,2.49652879315188,1.9941808493012,2.47359815449045,1.91907263610851,1.75123973490842,-1.60663627844973,2.22299927802669,2.50379638426071
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kazakhstan,KAZ,9.30000000033759,9.60000000136854,9.69999999922682,10.7,8.89999999999405,3.30000000021091,1.19999999942873,7.30000000016202,7.40000000068393,4.79999999999275,5.99999999925561,4.20000000063038,1.19999999976802,1.09999999990164,4.10000000033854,4.09999999987123,4.50000000008481,-2.50000000028746,4.30000000015886,3.19999999968607
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kenya,KEN,2.93247554570904,5.10429977629738,5.90666607980057,6.47249430015484,6.85072976998784,0.232282744812977,3.30693981631089,8.05847360290906,5.1211061197056,4.56867961444982,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.83795817364721,5.64794640709219,5.11415885767801,-0.272766327438816,7.59048947333467,4.8466348557707
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kiribati,KIR,2.00632463588045,-1.62936020385506,4.95163162646716,-0.0492953226795265,2.03494726487787,-2.09143675813912,0.802819886903677,-1.12026026125162,1.76257601036156,5.13614432896563,4.16157447719831,-1.09628859925108,9.86517472141171,-0.478196754652373,0.186027236937676,5.11363636363636,-2.16216216216216,-1.65745856353591,7.86516853932584,1.5625
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Korea, Rep.",KOR,3.14729119373409,5.19739136324382,4.30854271411236,5.26432659466724,5.79954841503216,3.01298487281167,0.792698989518186,6.80482491783671,3.68566778212526,2.40253099246186,3.16470863647184,3.2024537945736,2.80910326824133,2.94688171508626,3.15963574012777,2.90740377377135,2.24397786011012,-0.709415359397681,4.14532395430925,2.56053743193038
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kosovo,XKX,..,..,..,..,..,..,5.03488382939953,4.93992404687876,6.31988622270076,1.71219517419465,5.34090817463415,3.34880431106879,5.91627044351361,5.57175650727449,4.8256904268714,3.40663100837845,4.7568306194579,-5.34027530229791,10.7456116066371,3.51170669162084
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kuwait,KWT,17.3260204175143,10.2402980586354,10.6090449840228,7.51477300024021,5.99157551059315,2.47975694278544,-7.07605643073411,-2.37026412020438,9.6284069747757,6.62581830014173,1.14930043706521,0.500876982158658,0.593019617221231,2.92586822591576,-4.71210620851997,2.43398126850201,-0.551959331708446,-8.85527888535746,1.30805650896015,8.17775584614964
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Kyrgyz Republic,KGZ,7.03029320087873,7.02681241544167,-0.175515412534793,3.10289874533464,8.54287476445191,8.40161605989968,2.8862945753759,-0.471566601130149,5.95627430862646,-0.0881502010106345,10.9154694543144,4.02403862576861,3.87582544821402,4.33585591715968,4.73993722539466,3.75791012480484,4.60062566646762,-8.39836429561723,6.1676384275106,7.02220882554305
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lao PDR,LAO,6.06700230375843,6.35769548012803,7.10756836906148,8.61926620873047,7.59682880050465,7.82490276260827,7.50177491260473,8.52690551722873,8.03865268080929,8.02609843404085,8.02630022637751,7.61196344074379,7.27006584339864,7.02283625501138,6.8925308726989,6.24796000755872,5.4577350924848,0.503031829708618,2.52835100102986,2.70742652740685
