Series Name,Series Code,Country Name,Country Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Latvia,LVA,8.42286220668569,8.28414597787324,10.7203659565649,11.9718356939022,9.941921627624,-3.24912072305602,-14.2601400377132,-4.455567259981,2.57371236333377,7.04224716054507,2.00796687876637,1.90217268380506,3.88526005426763,2.36861474664423,3.31247593587459,3.99185450470748,2.56970388771063,-2.20298533825142,4.06401610355167,1.97618596077666
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lebanon,LBN,3.2270982685183,6.67944461671979,2.68577930991498,1.5495150020831,9.31062252462907,9.06912826931607,10.2321555771179,7.97513555920943,0.867339877167865,2.56479133733554,3.8278734984476,2.48406010550133,0.462320791813852,1.55454940951772,0.903028463918787,-1.88470575631651,-6.91492472851026,-21.3998996914321,-7.00123862514116,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lesotho,LSO,4.55977681130346,1.69237420642219,3.46612248144243,4.23009485409366,4.18791441799631,5.52202820126872,-1.25551462572604,5.26628065286225,4.61425223766247,6.33482170116899,1.79253144466578,1.7105440042256,3.12755772382955,3.60540004794542,-3.13817492339221,-1.48063361037254,-0.76422598134711,-5.61940242631856,1.55767983330564,0.591917768214742
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liberia,LBR,-30.145132727942,2.61984689477413,5.28121245309295,8.04390997190059,9.53527536282282,7.14569112811476,5.30054050291531,6.09982524004147,8.20076822497064,7.99381444555367,8.68728781639683,0.701393100287518,-0.0185649695590939,-1.5549586174878,2.45515592012239,1.15757512207355,-2.46729763532686,-2.98249127649473,4.98671283481617,4.80811346098886
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Libya,LBY,13.0160372478013,4.46163899648637,11.8707565226151,6.50052541959279,6.22998278561838,-0.162048238799883,-4.4001817631021,5.0272476723775,-50.3385151384986,86.8267484395784,-17.9979615745681,-23.0428058282215,-0.842656252118843,-1.4909411172622,32.4918021862688,7.9413678529104,-11.1956945908638,-29.7871479885529,31.3725154401954,-1.23698194418768
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Liechtenstein,LIE,-1.93756534125014,3.03917210306501,4.82807677743524,8.64496857267281,3.325963509369,1.79808847836411,-1.15748291975636,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Lithuania,LTU,10.565956988762,6.56949011753593,7.73236760360545,7.41412133545715,11.1074801410501,2.61442303328732,-14.8386083735986,1.65124065328366,6.03900816040344,3.8438647490634,3.55007284270485,3.53700987901611,2.02458395469182,2.51882827307178,4.28259695120761,3.99331032795327,4.62510313907674,-0.0220737420901997,5.98084808454942,1.88779539520947
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Luxembourg,LUX,2.61937857939165,4.23189130735582,2.48287474811472,6.01671504402741,8.0986676066054,-0.30017619444267,-3.23895402683188,3.76041359255095,1.04429869455731,1.64990202978652,3.17179049916005,2.62308601577192,2.26978448419565,4.97819043681629,1.31718766293677,1.21932191856359,2.31992520093738,-0.797435589222587,5.10245544656804,1.5487146161739
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Macao SAR, China",MAC,11.6405488490665,26.6308472413446,8.07544007594923,13.3903902872314,14.4763891473606,3.39157983879505,1.27432088021384,25.1227596366315,21.6165288779235,9.24224592840059,10.7528539903738,-2.04838061245502,-21.5144052695858,-0.679060845076179,9.98330550918196,6.46466769417589,-2.51193784642786,-54.2359000204747,19.267056376875,-26.7614226589939
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,North Macedonia,MKD,2.22260165732409,4.67408957960916,4.72408864201974,5.13702516153505,6.47348685752347,5.47200139015595,-0.358614856979671,3.35875085773812,2.33988604520331,-0.456183223607937,2.92525766450484,3.62912351276373,3.85586514041738,2.84820519363306,1.08177273813243,2.88059670964267,3.91041953840173,-6.11088671102702,5.5060164611849,2.14665647284551
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Madagascar,MDG,9.78489212136444,5.2570036214801,4.75584509662626,5.39850845004474,5.71056419690301,6.71263254242815,-3.97870861280433,0.619239745847793,1.57842705122724,3.01114811507057,2.30037623213595,3.33920311305025,3.13229807263869,3.99314606412389,3.93330759454741,3.19435651491895,4.41123213007131,-7.13767162152631,5.7396157375873,3.796204884456
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malawi,MWI,5.70563940662782,5.42049754887375,3.26872602144522,4.69999976528092,9.5999998762672,7.63973639933594,8.32810985214307,6.87406585401583,4.93266999845889,1.90000000072148,5.41034999949829,5.62526999979218,2.80000000125504,2.4999999990207,4.00000000038216,4.39168829609886,5.44818133617287,0.799998330902724,2.75140260887528,0.923436290107489
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malaysia,MYS,5.7884992858875,6.78343772370305,5.33213916141486,5.5848470671515,6.29878592740947,4.83176988913097,-1.51352871598714,7.42484738326097,5.29391283414003,5.47345419253853,4.69372252557893,6.00672194558203,5.09153242155011,4.44978139761541,5.81272240983328,4.84308697634881,4.41318742129586,-5.53443529719299,3.09216261593808,8.69434320308062
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Maldives,MDV,13.7500498204898,6.03375404861777,-13.1290534305083,26.1114935010553,7.71386727084705,9.48533266057873,-7.22884146529458,7.26512906840138,8.56673353050461,2.51738394219683,7.28107397899866,7.32962620344684,2.8845485296051,6.33830063626779,7.20991012345149,8.12312890817314,7.0974660145221,-33.4927957864882,41.7451005464201,12.2994864688899
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mali,MLI,9.1190419953243,1.55999866053489,6.53477877481288,4.66218687758322,3.49361681253744,4.77314508142975,4.80632226697864,5.31393527895875,3.21313378044307,-0.83673463153076,2.29506828962617,7.08468388056527,6.17180002424978,5.85229919941415,5.30545608438166,4.74648432724561,4.75616080770808,-1.235450447077,3.05261356942125,3.68748409792643
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Malta,MLT,4.07456985210095,0.13959908397905,3.38329965697102,2.51049194733572,4.77534732485961,3.82559140088306,-1.13310598752768,5.5435693770699,0.466127625222981,4.11866098158396,5.4730579170764,7.63311933534743,9.60813122231481,3.3811157682035,10.9253292306501,6.14022730280882,7.0088254503099,-8.61249055076287,11.8059030682449,6.85101125606155
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Marshall Islands,MHL,-1.61587590913923,1.32748143966298,1.77300715673037,0.202496713843288,3.39201507666694,-7.64642412127914,3.67331570483044,5.42162382855895,-0.307239550027475,-1.29271160007363,3.67968413923134,-1.11992858234521,2.11110856914559,2.01609531943913,3.41041970317116,4.1940187564587,10.8392136821142,-1.84159642400449,1.11479505810898,1.49999706263944
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritania,MRT,6.92826955106302,4.7327579245203,8.56628724906668,18.3331987597713,-1.96942275160761,-0.331079195278377,0.0978758719728035,2.62022952055378,4.17278328304418,4.47001318233693,4.15081318627171,4.27482327130284,5.37633923694936,1.26090922448303,6.27054569386574,4.77217363890155,5.29663735736754,-0.938516150524208,2.44536827261913,5.1999999944745
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mauritius,MUS,5.92544548947731,4.33001985464357,1.77754302034454,4.8655446077553,5.72701615981669,5.38696254207251,3.31507699790781,4.37720322344293,4.07753806610333,3.49611836470866,3.36040609974133,3.82696982009337,3.69055690369433,3.8624682634,3.93798380632353,4.00674057198549,2.89128499346516,-14.5973979957037,3.39938010037085,8.69073512401974
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mexico,MEX,1.4463826837036,3.92059081028791,2.30780706591736,4.49507789421408,2.29144571429802,1.14358458719401,-5.28574413681751,5.11811814321163,3.66300792950094,3.64232267941347,1.35409196151679,2.84977325490688,3.29315152833387,2.63053242455089,2.11312913549695,2.19499472522698,-0.199047772272948,-7.98791234014749,4.72056529768081,3.0623801901065
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,"Micronesia, Fed. Sts.",FSM,1.57211506743108,-3.08015304747474,2.04186716395544,-0.0810552934164832,-1.83618529402398,-2.40849258666222,1.09309924105246,2.25938995585932,3.18857475473928,-1.86681975475544,-3.67976779073483,-2.30577574529325,4.62188400404939,0.900180416516932,2.68218594445551,0.211653600126766,1.17479922829746,-1.76541515225117,-3.18818719740072,-0.619574793193181
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Moldova,MDA,6.60000003776815,7.3999996899107,7.50000013866941,4.79999985009411,3.00000023969488,7.80000014465961,-6.00000028938875,7.10000008379265,5.81816617271929,-0.589733908141937,9.04386559261646,4.99962586595808,-0.33823565178723,4.64601436259409,4.17561205106279,4.07559546585034,3.5523140853476,-8.27597831976949,13.9299997889786,-5.94803679287602
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Monaco,MCO,1.08753674887137,2.47048416786116,1.89541352041324,5.80393763599388,14.4288980284652,0.666835003324323,-11.2999994641996,2.09999905006846,7.00000002385623,1.01221796129491,9.57489074294796,7.18918701152205,4.8634732114333,3.45155104747225,-3.50096142186499,5.95627041970343,6.90566549200324,-12.9651347068146,21.5535606984832,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mongolia,MNG,7.00463457384886,10.6254059599309,7.25366544108519,8.55623480959571,10.2480163584778,8.90036794671727,-1.26859894053509,6.36516168486143,17.2907775836263,12.3198198481932,11.6489161901725,7.88522548148912,2.3798358068594,1.48978448504865,5.63687638962695,7.7448806201857,5.60224421870959,-4.55775197337685,1.63676957584143,4.84590820308712
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Montenegro,MNE,2.48265922878484,4.42605071745102,4.18060450885476,8.56641802964207,6.81015012526991,7.22275259212526,-5.79509699477244,2.73433108233829,3.22845102061061,-2.72379077130623,3.54897991245058,1.78369858106701,3.39038139712073,2.94928032097511,4.71646527572034,5.0778888113381,4.06294499167197,-15.3068937570407,13.0434642521552,6.0937763565758
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Morocco,MAR,6.17110215278129,4.57138017092682,3.19224971912493,7.79082001843805,3.44106776977779,5.68453935953937,3.74576939856186,3.49955710171204,5.5246452315983,3.06234368406973,4.12221286877295,2.71924407846913,4.34458297635238,0.52118550608968,5.05789816173446,3.06564133025955,2.89097476137077,-7.18707957715962,7.92966793394747,1.07996949104177
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Mozambique,MOZ,6.87853287195776,7.91640783637942,6.6459082805729,9.69437409174286,7.7297462424838,7.31775532393037,6.31819723248903,6.50235311519791,7.41738431559391,7.25843925258778,6.96360713487071,7.39851279713864,6.72327878035819,3.82421431921188,3.74131759312564,3.44381308335441,2.31444259400897,-1.19854827231968,2.32752362485029,4.14841453242383
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Myanmar,MMR,12.9863248927921,13.6952873426046,13.5669420088724,13.30686930826,12.5004862939068,11.0742676521013,10.4098444030112,10.0692860939855,7.52005722724248,6.4857540044064,7.89866947823812,8.19966375042618,3.27727941700189,10.5077807807102,5.75006450029507,6.404977325147,6.7504601462238,3.17377440041078,-17.9129448042714,3.00267834086408
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Namibia,NAM,4.23979429582137,12.2695481036769,2.52926265819022,7.07317531845825,5.37404415167634,2.64981203780268,0.295970914001089,6.03924947955858,5.09133813864338,5.0616820696264,5.61471962254485,6.09251915977956,4.26417453763675,0.0337944502063294,-1.02725082701774,1.05994347072928,-0.839154686169735,-8.1014007802753,3.52465798278794,4.56029396793913
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nauru,NRU,..,..,-7.84313725490196,-8.51063829787235,-6.97674418604652,65,-6.06060606060606,-1.61290322580645,9.8360655737705,31.3432835820896,4.54545454545455,15.2173913043478,-5.66037735849056,8,-6.48148148148148,7.92079207920793,8.25688073394495,4.23728813559323,3.2520325203252,2.36220472440945
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nepal,NPL,3.94503776051116,4.68260325152944,3.47918104829496,3.36461478056277,3.41156027980276,6.10463914373472,4.5330787246486,4.81641464694573,3.42180870078552,4.67014192318651,3.52515317381989,6.01148284080773,3.97605327398199,0.43311371777699,8.9772793542132,7.62237610768169,6.65705542802834,-2.36962062652862,4.83814961326168,5.61319316507362
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Netherlands,NLD,0.155645898017013,1.98494571422152,2.05087610813881,3.46098895411502,3.77284252073882,2.17032485133603,-3.66688393735825,1.34273933636553,1.55118931244651,-1.03035399148436,-0.130175288449919,1.42339539510084,1.95916972105708,2.19171371926123,2.91090251315005,2.36091509478513,1.95558841574046,-3.88608391819609,4.86321914933848,4.47824000062991
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4,-1.40000000000001,-2.39999999999999,-2.09999999999997,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,New Zealand,NZL,4.72847645436924,4.08895692275048,3.3533157967012,2.79846349197119,3.06511783082671,-1.21071159567889,-0.112067630234833,1.46675116493462,2.22157982285107,2.27303148188469,2.76492098657732,3.81083683791805,3.73643071502539,3.80175804809272,3.52441324940476,3.52518320036963,2.44598315515373,-0.653921432098016,5.16784735916997,2.15697977649043
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nicaragua,NIC,2.52073289236674,5.31217061215412,4.28239836333562,4.15319956587842,5.07670170064878,3.43637382878192,-3.29356384667199,4.41048139816023,6.31747638326586,6.49597922902167,4.92679226883017,4.78581617044347,4.79205676554646,4.56233983024946,4.63140971589824,-3.36318653865784,-2.89648807769926,-1.7662584519904,10.3468976209071,3.75110256640487
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Niger,NER,2.1706103837418,0.363801578722132,7.33186884258517,5.93104997350342,3.14272408386731,7.73141422777337,1.96260090694645,8.57816674262253,2.35775693603874,10.5489445763446,5.31513063394726,6.64213665495603,4.39264883207291,5.74089315058157,5.00135994506591,7.21080300824623,5.94139686297071,3.5502275061626,1.38712917730062,11.5000049156546
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Nigeria,NGA,7.34719497034284,9.25055822849694,6.43851652509105,6.05942803125548,6.59113036073542,6.764472777848,8.03692510189684,8.00565591528178,5.30792420366642,4.23006117510553,6.67133539288378,6.30971865572383,2.65269329541835,-1.61686894991816,0.805886619542704,1.92275734157302,2.2084292771582,-1.79425308233591,3.64718654100696,3.25168140839833
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Northern Mariana Islands,MNP,0.343170899107761,-3.07797537619699,-12.7028934368384,-6.87146321746161,-6.68402777777779,-11.0697674418605,-17.5732217573222,1.3959390862944,-7.38423028785982,0.810810810810807,2.68096514745308,4.177545691906,3.38345864661653,29.2121212121212,23.1707317073171,-19.2688499619193,-11.3207547169811,-29.6808510638298,..,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Norway,NOR,0.944909391118713,4.01462698081816,2.68508442513182,2.46150961402363,2.91400334463283,0.481919541231974,-1.94036469505112,0.787051845495441,1.10565602733728,2.71795926678982,1.01619082409272,2.04813199855084,1.85733972643303,1.16472423497285,2.46374628510146,0.828931484017275,1.12374696436403,-1.2781717845226,3.89839906700269,3.28055765442825
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Oman,OMN,-2.66859110888825,1.29220568072958,2.49022114266498,5.3718888740982,4.45268356538111,8.20007815759141,6.1123956079346,1.71398531148034,2.89460973541192,8.86312225557018,5.22770408145942,1.29225229411081,5.01705799719045,5.04642394571691,0.304057565922449,1.28710391543288,-1.1287110618463,-3.37971439992238,3.09227668737446,4.31125350906991
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Pakistan,PAK,5.77703399200348,7.54686001519235,6.51877807393943,5.89898444157643,4.83281727691724,1.70140546555248,2.83165851919782,1.60668862898785,2.74840591749019,3.50703341999964,4.39645663353076,4.67470798154832,4.73114747532071,5.52673584476604,4.43262590683975,6.15170261099519,2.49763692943365,-1.27408744338709,6.48708677384843,6.18815547351159
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Palau,PLW,-3.26338321392616,4.85603027920973,3.95986367865657,-0.405643640893601,2.02114170886298,-5.78191142133305,-6.59047260534193,0.21609349236023,6.68366753808544,1.67259734034882,-3.38730993605576,6.29386586529996,7.53906322541347,-0.0833732240018179,-4.07881092291738,0.108108108108112,0.395968322534188,-9.10720688418787,-13.3333333333333,..
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Panama,PAN,4.20549594481572,7.52207965784608,7.19127940233516,8.65246561056689,11.9839853947871,9.85565485158462,1.24299231776412,5.82799349428569,11.3136259097045,9.7784900714035,6.90394805143934,5.06642235455794,5.73305429601191,4.95321142279064,5.59114887553636,3.68542993788567,3.28187493392326,-17.6683327053971,15.8357649568554,10.8093662044575
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Papua New Guinea,PNG,2.16410250222083,2.72117574098235,6.34479592309654,5.40994409107307,7.81518922862388,-0.296457845880582,6.80042148322096,10.1284540720232,1.10754362619616,4.65711959686239,3.82494632800675,13.5437706216546,6.57835632304275,5.48957315278187,3.53461081750459,-0.279252284959952,4.48043062171888,-3.16738117629639,0.0999999999999943,4.59999997896274
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Paraguay,PRY,4.32074548551591,4.05741836363771,2.13349066459601,4.80711719268376,5.42162287218235,6.4962921197091,-0.261137328080281,11.0952312685521,4.28637120702282,-0.708043112316886,8.29307648940471,5.30123859237025,2.95715173487106,4.26802583314583,4.81007885554041,3.20425034076639,-0.40185510068001,-0.819785390971916,4.01673731778618,0.0754394653709198
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Peru,PER,4.16502313666112,4.95820320611745,6.28506032509601,7.5288990440594,8.5183877690955,9.1265683014642,1.0958236592427,8.33245910749577,6.32719240161117,6.13972470560435,5.85251821084928,2.38215737180541,3.25224477218451,3.95331871520767,2.51883544233135,3.969351341365,2.24063176875049,-10.8696407826493,13.4175302909947,2.68387143477631
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Philippines,PHL,5.08691113513073,6.56922851180626,4.94250511877678,5.31641682136939,6.51929155018938,4.34448730509183,1.44832306275669,7.33449996034538,3.85823282795663,6.89695171050985,6.75053130142255,6.34798748260867,6.34830971672761,7.14945675000752,6.9309883258402,6.34148557153473,6.11852566221303,-9.51829474045297,5.7147331320319,7.57033248818529
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Poland,POL,3.4983912134025,4.98284456986049,3.50683461435921,6.13113645855509,7.06153463356746,4.19998126444942,2.83218405318897,2.93463818052832,5.04218788292943,1.54522157125609,0.85655708060645,3.83695849351797,4.38329863507276,2.95350884167718,5.14001757409446,5.94520847705498,4.45003636363637,-2.02011621505449,6.84776073865233,4.87402357909336
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Portugal,PRT,-0.930521192623061,1.78873568157121,0.78184821592744,1.62503417629674,2.50657964551773,0.319247925063081,-3.12207942033321,1.73762547590566,-1.69616478061504,-4.05729360769561,-0.922644674527888,0.792190301875365,1.79204604555983,2.01948539561312,3.5063452848124,2.84932593436179,2.68275992118076,-8.30051604221151,5.5027574751908,6.68575118403605
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Puerto Rico,PRI,0.0534198046896961,8.74867692653547,-1.98693873332242,-1.40941402442895,-1.16280669029354,-1.8441342497794,-1.9524251417231,-0.413254118484915,-0.358510628287519,0.0292751104899338,-0.306826657099961,-1.19036345385329,-1.04944365110551,-1.26300292505279,-2.88595475858821,-4.36060606060606,1.67506310530929,-4.20280671867371,0.432646953579919,3.36097255511649
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Qatar,QAT,3.71995867654906,19.2189153397893,7.49275848279068,26.1702456703032,17.9856568160263,17.6635563626089,11.9565611289086,19.5923315337859,13.3751764107929,4.73001184360784,5.55604064306607,5.33432329196459,4.75334572438737,3.06419188430156,-1.49760470227838,1.23487220191065,0.774808388372691,-3.64044980532107,1.59099816403854,4.82768910127822
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Romania,ROU,2.34114732919521,10.4281130180976,4.6681480508487,8.02881107599163,7.23380774362805,9.30746717077338,-5.51739440805439,-3.90123628018621,4.51708696433914,1.92499326240754,0.269963878633803,4.12067496319813,3.16050387041089,2.8575460568877,8.19650650309624,6.02901904128214,3.85316383348211,-3.67751079121797,5.79325451677282,4.79219035098895
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Russian Federation,RUS,7.29995234453868,7.19994786994475,6.39996544785382,8.200068255056,8.49997776846357,5.19996926498843,-7.79999391343111,4.50000000003065,4.3000291857941,4.02408615720979,1.75542214909368,0.736267221415574,-1.97271922637542,0.193690071729534,1.82579006355112,2.80724541049418,2.19807571380863,-2.65365450092145,5.61429037578345,-2.06971152527731
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Rwanda,RWA,2.20239896638421,7.44768540202412,9.37789831837912,9.22706996435612,7.63328026687383,11.1612613227583,6.24826204150337,7.33464833286297,7.95837640253889,8.64151754507149,4.7198553877722,6.16716314598148,8.85684722953748,5.97075689041951,3.93661113192903,8.53983645415515,9.46402534021912,-3.37398633227004,10.8767337919042,8.15748772106373
